[0.035s] Invoking command in '/home/jack/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jack/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/dsr_description2
[0.734s] -- The C compiler identification is GNU 11.4.0
[0.734s] -- The CXX compiler identification is GNU 11.4.0
[0.734s] -- Detecting C compiler ABI info
[0.735s] -- Detecting C compiler ABI info - done
[0.735s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.735s] -- Detecting C compile features
[0.735s] -- Detecting C compile features - done
[0.735s] -- Detecting CXX compiler ABI info
[0.735s] -- Detecting CXX compiler ABI info - done
[0.735s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.735s] -- Detecting CXX compile features
[0.735s] -- Detecting CXX compile features - done
[0.735s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.735s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.736s] -- Configuring done
[0.815s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[0.822s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[0.837s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[0.837s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[0.888s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[0.888s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[0.888s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[0.888s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[0.888s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[0.888s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[0.888s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[0.888s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[0.889s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[0.889s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[0.889s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[0.889s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[0.889s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[0.889s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[0.889s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[0.890s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[0.890s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[0.890s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[0.890s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[0.890s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[0.890s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[0.890s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[0.891s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[0.891s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[0.891s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[0.892s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[0.892s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[0.892s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[0.892s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[0.892s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[0.893s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[0.893s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[0.893s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[0.893s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[0.893s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[0.894s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[0.894s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[0.894s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[0.894s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[0.894s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[0.894s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile
[0.894s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[0.895s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[0.895s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[0.895s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[0.895s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[0.895s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[0.896s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[0.896s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[0.896s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[0.896s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[0.896s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[0.896s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[0.896s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[0.897s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[0.897s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[0.897s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[0.897s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[0.897s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[0.897s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[0.897s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[0.898s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[0.898s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[0.898s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[0.898s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[0.898s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[0.898s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[0.899s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[0.899s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[0.899s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[0.899s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[0.899s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[0.900s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[0.901s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[0.901s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[0.901s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[0.901s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[0.901s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[0.901s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[0.901s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[0.902s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[0.902s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[0.902s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[0.902s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[0.912s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[0.913s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[0.913s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
[0.913s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[0.913s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[0.913s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
[0.913s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[0.913s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
[0.913s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
[0.913s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
[0.914s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[0.914s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
[0.914s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
[0.914s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[0.914s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[0.914s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[0.915s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[0.915s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[0.915s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[0.915s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[0.915s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[0.915s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[0.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[0.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[0.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
[0.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[0.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[0.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[0.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[0.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[0.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[0.917s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[0.917s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[0.917s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[0.917s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[0.918s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[0.918s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[0.920s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[0.921s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[0.959s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[0.959s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[0.959s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
